# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: September 25, 2013, 15:47:27
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
LEFT - BUTYRYL-COA
LEFT - 3-KETOBUTYRATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - BUTYRIC_ACID
RIGHT - ACETOACETYL-COA
//
UNIQUE-ID - ATPSYN-RXN
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 30 29 28 20 21 17 18 22 23 19 24 31 26 25 27) (((ADP 0 26) (|Pi| 27 31)) ((ATP 0 30) (WATER 31 31))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.6.3.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-220
ENZYMATIC-REACTION - ENZRXNIX6-219
ENZYMATIC-REACTION - ENZRXNIX6-218
ENZYMATIC-REACTION - ENZRXNIX6-217
ENZYMATIC-REACTION - ENZRXNIX6-216
ENZYMATIC-REACTION - ENZRXNIX6-215
ENZYMATIC-REACTION - ENZRXNIX6-214
ENZYMATIC-REACTION - ENZRXNIX6-213
IN-PATHWAY - PWY-6126
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - |Pi|
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5408
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Myo-inositol-1(or 4)-monophosphatase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 4 3 2 1 0 11 10 9 8 7 15 13 14 6 16 12) (((MYO-INOSITOL 0 11) (|Pi| 12 16)) ((D-MYO-INOSITOL-1-MONOPHOSPHATE 0 15) (WATER 16 16))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.3.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIX6-807
LEFT - WATER
LEFT - D-MYO-INOSITOL-1-MONOPHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYO-INOSITOL
RIGHT - |Pi|
SYNONYMS - Myo-inositol-1-phosphatase
//
UNIQUE-ID - 1.5.1.7-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (54 55 56 44 45 57 58 46 47 59 48 61 60 51 50 63 62 53 52 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 49) (((NADH 0 43) (2-KETOGLUTARATE 44 53) (LYS 54 63)) ((SACCHAROPINE 0 18) (NAD 19 62) (WATER 63 63))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.5.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-363
LEFT - SACCHAROPINE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 2-KETOGLUTARATE
RIGHT - LYS
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - ACETYL-COA-ACETYLTRANSFER-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 60 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 80 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 55 49 50 51 52 53 54 56 57 58 59 63 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 82 81 83 84 85 88 86 87 90 89 92 91 93 94 95 96 97 98 99 100 101) (((CO-A 0 47) (ACETOACETYL-COA 48 101)) ((ACETYL-COA 0 50) ((ACETYL-COA 1) 51 101))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.9
^OFFICIAL? - T
IN-PATHWAY - PWY-922
IN-PATHWAY - PWY-7003
LEFT - ACETYL-COA
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETOACETYL-COA
RIGHT - CO-A
//
UNIQUE-ID - DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 47 45 44 20 21 17 18 22 23 19 24 48 26 25 28 29 30 27 41 31 42 43 46 34 32 33 36 35 37 38 39 40) (((ADP 0 26) (DELTA3-ISOPENTENYL-PP 27 40) (CARBON-DIOXIDE 41 43) (|Pi| 44 48)) ((ATP 0 30) (CPD-641 31 48))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-630
IN-PATHWAY - PWY-922
LEFT - CPD-641
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DELTA3-ISOPENTENYL-PP
RIGHT - CARBON-DIOXIDE
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - RXN0-5395
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 0 13 1 14 2 15 16 4 3 5 17 18 6 19 7 20 21 9 10 11 23 8 22) (((ALPHA-GLUCOSE 0 11) ((ALPHA-GLUCOSE 1) 12 23)) ((3-BETA-D-GLUCOSYLGLUCOSE 0 22) (WATER 23 23))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.2.1
ENZYMATIC-REACTION - ENZRXNIX6-905
ENZYMATIC-REACTION - ENZRXNIX6-891
ENZYMATIC-REACTION - ENZRXNIX6-889
ENZYMATIC-REACTION - ENZRXNIX6-887
ENZYMATIC-REACTION - ENZRXNIX6-808
LEFT - 3-BETA-D-GLUCOSYLGLUCOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ALPHA-GLUCOSE
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-1623
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - T
IN-PATHWAY - PWY-5667
LEFT - |Long-Chain-Acyl-CoAs|
LEFT - ACYL-SN-GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
RIGHT - CO-A
//
UNIQUE-ID - GLYCERONE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 32 20 21 17 18 22 23 19 24 36 26 25 27 28 29 30 35 31) (((ADP 0 26) (DIHYDROXY-ACETONE-PHOSPHATE 27 36)) ((ATP 0 30) (DIHYDROXYACETONE 31 36))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 32 20 21 17 18 22 23 19 24 36 26 25 28 27 29 35 30 31) (((ADP 0 26) (DIHYDROXY-ACETONE-PHOSPHATE 27 36)) ((ATP 0 30) (DIHYDROXYACETONE 31 36))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.29
^OFFICIAL? - T
IN-PATHWAY - PWY-6131
LEFT - DIHYDROXYACETONE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - MEVALONATE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 37 38 20 21 17 18 22 23 19 24 40 26 25 27 28 29 30 31 32 39 33 34 35) (((ADP 0 26) (CPD-499 27 40)) ((ATP 0 30) (MEVALONATE 31 40))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-631
IN-PATHWAY - PWY-922
LEFT - MEVALONATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-499
RIGHT - ADP
//
UNIQUE-ID - RXN-2043
TYPES - Polysaccharide-Reactions
TYPES - Chemical-Reactions
CANNOT-BALANCE? - T
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.2.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-906
ENZYMATIC-REACTION - ENZRXNIX6-892
ENZYMATIC-REACTION - ENZRXNIX6-890
ENZYMATIC-REACTION - ENZRXNIX6-888
ENZYMATIC-REACTION - ENZRXNIX6-809
LEFT - CELLULOSE
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Cellodextrins|
^COEFFICIENT - n
//
UNIQUE-ID - 3.6.5.3-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 31 30 29 21 22 18 20 23 24 19 25 32 27 26 28) (((GDP 0 27) (|Pi| 28 32)) ((GTP 0 31) (WATER 32 32))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.6.5.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-221
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GDP
RIGHT - |Pi|
//
UNIQUE-ID - GMP-SYN-NH3-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 18 41 42 43 44 45 46 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 52 50 51 17 19 47 48 20 21 53 49 55 22 54 33) (((AMP 0 22) (GMP 23 46) (PPI 47 55)) ((XANTHOSINE-5-PHOSPHATE 0 23) (ATP 24 54) (AMMONIA 55 55))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-943
IN-PATHWAY - PWY-6125
LEFT - AMMONIA
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMP
RIGHT - PPI
RIGHT - GMP
//
UNIQUE-ID - SPERMIDINESYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 22 24 26 1 2 3 4 5 6 7 8 9 10 28 11 12 13 14 15 16 17 18 19 21 20 25 23 29 27) (((5-METHYLTHIOADENOSINE 0 19) (SPERMIDINE 20 29)) ((S-ADENOSYLMETHIONINAMINE 0 23) (PUTRESCINE 24 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 22 24 26 1 2 3 4 5 6 7 8 9 10 28 11 12 13 14 15 16 17 18 19 20 21 23 25 27 29) (((5-METHYLTHIOADENOSINE 0 19) (SPERMIDINE 20 29)) ((S-ADENOSYLMETHIONINAMINE 0 23) (PUTRESCINE 24 29))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.5.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-364
IN-PATHWAY - BSUBPOLYAMSYN-PWY
LEFT - PUTRESCINE
LEFT - S-ADENOSYLMETHIONINAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SPERMIDINE
RIGHT - 5-METHYLTHIOADENOSINE
//
UNIQUE-ID - GLYCINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-223
ENZYMATIC-REACTION - ENZRXNIX6-222
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |GLY-tRNAs|
LEFT - GLY
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-GLY-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - DLACTDEHYDROGNAD-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49) (((NADH 0 43) (PYRUVATE 44 49)) ((NAD 0 43) (D-LACTATE 44 49))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.1.28
^OFFICIAL? - T
IN-PATHWAY - PWY-6901
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - P122-PWY
LEFT - D-LACTATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PYRUVATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - THIAZOLSYN3-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 36 34 20 21 17 18 22 23 19 24 38 26 25 27 28 29 30 31 32 33 37 39) (((ADP 0 26) (THZ-P 27 39)) ((ATP 0 30) (THZ 31 39))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-864
ENZYMATIC-REACTION - ENZRXNIX6-466
IN-PATHWAY - PWY-6897
LEFT - ATP
LEFT - THZ
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - THZ-P
//
UNIQUE-ID - SAMDECARB-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 2 7 8 9 10 11 12 13 24 14 15 16 17 18 19 20 21 25 26 22 23) (((S-ADENOSYLMETHIONINAMINE 0 23) (CARBON-DIOXIDE 24 26)) ((S-ADENOSYLMETHIONINE 0 26))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.1.50
^OFFICIAL? - T
IN-PATHWAY - BSUBPOLYAMSYN-PWY
LEFT - PROTON
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - S-ADENOSYLMETHIONINAMINE
//
UNIQUE-ID - NADH-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.6.99.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-224
LEFT - NADH
LEFT - PROTON
LEFT - |Acceptor|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - NAD
RIGHT - |Donor-H2|
//
UNIQUE-ID - 3.4.21.26-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.4.21.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-811
LEFT - |General-Protein-Substrates|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Peptides|
RIGHT - |Peptides|
//
UNIQUE-ID - 6PGLUCONOLACT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 14 6 7 8 16 9 11 12 10 13 15) (((D-6-P-GLUCONO-DELTA-LACTONE 0 15) (WATER 16 16)) ((CPD-2961 0 16))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-916
IN-PATHWAY - P122-PWY
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - D-6-P-GLUCONO-DELTA-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-2961
//
UNIQUE-ID - LYSDECARBOX-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 5 6 8 9) (((CADAVERINE 0 6) (CARBON-DIOXIDE 7 9)) ((LYS 0 9))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-365
IN-PATHWAY - PWY0-461
LEFT - PROTON
LEFT - LYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CARBON-DIOXIDE
RIGHT - CADAVERINE
//
UNIQUE-ID - ACETALD-DEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 92 45 44 46 47 48 49 50 51 52 53 93 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 94 72 73 74 75 78 77 76 79 80 81 82 83 84 85 86 87 88 89 90 91) (((NAD 0 43) (CO-A 44 91) (ACETALD 92 94)) ((NADH 0 43) (ACETYL-COA 44 94))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
DELTAG0 - -4.2    
EC-NUMBER - EC-1.2.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-917
IN-PATHWAY - PWY-7180
IN-PATHWAY - PWY-5480
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - P122-PWY
LEFT - ACETALD
LEFT - CO-A
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9952
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 52 50 48 62 55 56 54 53 64 63 58 57 59 60 61) (((NADPH 0 47) (RIBULOSE-5P 48 61) (CARBON-DIOXIDE 62 64)) ((NADP 0 47) (CPD-2961 48 64))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-632
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - CPD-2961
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
//
UNIQUE-ID - LYSINE--TRNA-LIGASE-RXN
TYPES - tRNA-Charging-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-467
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - LYS
LEFT - |LYS-tRNAs|
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Charged-LYS-tRNAs|
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - PEPDEPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 32 20 21 17 18 22 23 19 24 36 26 25 27 28 29 35 31 30) (((ADP 0 26) (PHOSPHO-ENOL-PYRUVATE 27 36)) ((ATP 0 30) (PYRUVATE 31 36))))
CREDITS - SRI
CREDITS - |kaipa|
DELTAG0 - -7.5    
EC-NUMBER - EC-2.7.1.40
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-366
IN-PATHWAY - PWY-6901
IN-PATHWAY - ANARESP1-PWY
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - P122-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - PWY-7003
LEFT - PYRUVATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - ADP
//
UNIQUE-ID - PHOSPHOKETOLASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 9 1 10 8 18 2 12 11 14 13 15 16 17 5 3 6 4 7) (((ACETYL-P 0 7) (GAP 8 17) (WATER 18 18)) ((XYLULOSE-5-PHOSPHATE 0 13) (|Pi| 14 18))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.2.9
^OFFICIAL? - T
IN-PATHWAY - P122-PWY
LEFT - |Pi|
LEFT - XYLULOSE-5-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - GAP
RIGHT - ACETYL-P
//
UNIQUE-ID - GMP-SYN-GLUT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-790
ENZYMATIC-REACTION - ENZRXNIX6-227
IN-PATHWAY - PWY-841
IN-PATHWAY - PWY-6125
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - WATER
LEFT - GLN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - GLT
RIGHT - GMP
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 6PGLUCONDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - phosphogluconate dehydrogenase [NAD(P)+-dependent, decarboxylating]
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1
IN-PATHWAY - P122-PWY
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - CPD-2961
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - RIBULOSE-5P
RIGHT - CARBON-DIOXIDE
RIGHT - NADH-P-OR-NOP
SYNONYMS - 6PGD
SYNONYMS - 6-phosphogluconic carboxylase
SYNONYMS - 6-phosphogluconic dehydrogenase
SYNONYMS - Phosphogluconic acid dehydrogenase
//
UNIQUE-ID - H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
